State,Year,Undergrad,Professional,Grad
Florida,2002,51,72,10
Florida,2001,58,67,10
Florida,2000,58,60,9
Florida,1999,50,62,8
Florida,1998,50,61,3
Florida,1997,48,3,59
Florida,1996,52,3,60
Florida,1995,48,2,50
Florida,1994,44,2,33
Florida,1993,50,2,35
Florida,1992,46,2,36
Florida,1991,49,1,26
Florida,1990,53,2,25
Florida,1989,43,3,23
Florida,1988,46,4,27
Florida,1987,29,1,25
Florida,1986,32,1,23
Florida,1985,17,2,27
Florida,1984,25,0,30
Florida,1983,27,0,28
Florida,1982,32,1,37
Florida,1981,35,2,30
Florida,1980,30,2,30
Florida,1979,27,3,41
Florida,1978,17,1,34
Florida,1977,17,3,37
Florida,1976,16,4,31
Florida,1975,14,1,31
Georgia,2017,89,56,4
Georgia,2016,81,33,3
Georgia,2015,59,31,3
Georgia,2014,54,31,4
Georgia,2013,44,23,5
Georgia,2012,45,24,4
Georgia,2011,46,27,5
Georgia,2010,31,32,4
Georgia,2009,31,32,4
Georgia,2008,28,27,3
Georgia,2007,25,25,5
Georgia,2006,31,24,6
Georgia,2005,21,27,5
Georgia,2004,26,21,1
Georgia,2003,26,41,3
Georgia,2002,32,43,2
Georgia,2001,18,38,5
Georgia,2000,23,44,5
Georgia,1999,21,41,6
Georgia,1998,23,39,3
Georgia,1997,26,1,37
Georgia,1996,31,0,26
Georgia,1995,29,2,30
Georgia,1994,27,2,15
Georgia,1993,29,2,21
Georgia,1992,30,1,21
Georgia,1991,26,1,17
Georgia,1990,22,1,20
Georgia,1989,22,2,12
Georgia,1988,18,0,9
Georgia,1987,24,1,21
Georgia,1986,38,1,12
Georgia,1985,16,1,15
Georgia,1984,15,0,8
Georgia,1983,11,0,13
Georgia,1982,9,0,15
Georgia,1981,6,0,11
Georgia,1980,7,0,6
Georgia,1979,8,1,8
Georgia,1978,3,1,13
Georgia,1977,1,1,19
Georgia,1976,3,0,24
Georgia,1975,3,0,23
Guam,2017,1,0,0
Guam,2016,1,0,0
Guam,2015,1,1,0
Guam,2014,1,1,0
Guam,2013,0,1,0
Hawaii,2017,9,10,0
Hawaii,2016,8,9,0
Hawaii,2015,7,8,0
Hawaii,2014,7,7,0
Hawaii,2013,9,10,1
Hawaii,2012,6,10,1
Hawaii,2011,5,8,1
Hawaii,2010,6,9,1
Hawaii,2009,6,9,1
Hawaii,2008,6,6,1
Hawaii,2007,6,5,1
Hawaii,2006,8,5,0
Hawaii,2005,13,4,0
Hawaii,2004,13,3,0
Hawaii,2003,23,7,1
Hawaii,2002,34,6,0
Hawaii,2001,40,7,0
Hawaii,2000,54,8,0
Hawaii,1999,54,12,0
Hawaii,1998,58,6,0
Hawaii,1997,53,0,5
Hawaii,1996,40,0,7
Hawaii,1995,26,0,8
Hawaii,1994,16,0,6
Hawaii,1993,11,0,6
Hawaii,1992,11,0,7
Hawaii,1991,8,0,8
Hawaii,1990,7,0,12
Hawaii,1989,5,0,7
Hawaii,1988,5,1,5
Hawaii,1987,0,0,0
Hawaii,1986,1,0,1
Hawaii,1985,2,0,2
Hawaii,1984,8,0,9
Hawaii,1983,12,0,14
Hawaii,1982,10,0,9
Hawaii,1981,7,0,5
Hawaii,1980,3,0,2
Hawaii,1979,2,0,6
Hawaii,1978,5,0,12
Hawaii,1977,7,0,7
Hawaii,1976,7,1,7
Hawaii,1975,7,0,9
Idaho,2017,5,14,1
Idaho,2016,3,12,1
Idaho,2015,2,8,1
Idaho,2014,5,8,1
Idaho,2013,1,6,1
Idaho,2012,2,7,2
Idaho,2011,3,10,3
Idaho,2010,2,10,2
Idaho,2009,2,10,2
Idaho,2008,2,10,1
Idaho,2007,2,8,1
Idaho,2006,3,6,2
Idaho,2005,5,5,0
Idaho,2004,3,3,1
Idaho,2003,4,8,0
Idaho,2002,2,8,0
Idaho,2001,2,8,0
Idaho,2000,2,8,0
Idaho,1999,3,6,0
Idaho,1998,3,6,0
Idaho,1997,2,0,8
Idaho,1996,3,0,9
Idaho,1995,2,0,11
Idaho,1994,0,0,7
Idaho,1993,1,0,5
Idaho,1992,1,0,4
Idaho,1991,1,0,6
Idaho,1990,0,0,4
Idaho,1989,0,0,2
Idaho,1988,0,0,1
Idaho,1987,1,0,5
Idaho,1986,0,0,3
Idaho,1985,0,0,7
Idaho,1984,0,0,3
Idaho,1983,1,0,8
Idaho,1982,0,0,7
Idaho,1981,1,0,5
Idaho,1980,1,0,7
Idaho,1979,2,0,7
Idaho,1978,0,0,2
Idaho,1977,3,0,3
Idaho,1976,1,0,5
Idaho,1975,1,0,6
Illinois,2017,24251,3330,537
Illinois,2016,24169,2458,542
Illinois,2015,23720,2580,607
Illinois,2014,23853,2677,630
Illinois,2013,24299,2825,677
Illinois,2012,24683,2839,701
Illinois,2011,25197,2845,687
Illinois,2010,25465,2901,704
Illinois,2009,25465,2901,704
Illinois,2008,26677,2903,707
Illinois,2007,26848,2894,686
Illinois,2006,27049,2828,703
Illinois,2005,26539,2807,718
Illinois,2004,25494,2941,805
Illinois,2003,25129,3084,825
Illinois,2002,25085,3091,824
Illinois,2001,25106,2904,835
Illinois,2000,25150,2787,787
Illinois,1999,25222,2868,766
Illinois,1998,24807,3096,760
Illinois,1997,24292,762,3414
Illinois,1996,24231,773,3917
Illinois,1995,24408,845,4484
Illinois,1994,24308,845,4927
Illinois,1993,24371,842,5086
Illinois,1992,23992,849,5056
Illinois,1991,24618,869,5068
Illinois,1990,24735,854,4765
Illinois,1989,24479,851,4784
Illinois,1988,25478,852,2995
Illinois,1987,25733,886,5029
Illinois,1986,26024,902,5034
Illinois,1985,26126,895,4823
Illinois,1984,25124,904,4839
Illinois,1983,25083,938,4874
Illinois,1982,25416,928,4971
Illinois,1981,25695,915,4908
Illinois,1980,25615,913,4686
Illinois,1979,25269,903,4775
Illinois,1978,24593,920,4738
Illinois,1977,24557,1036,4938
Illinois,1976,24052,1032,5178
Illinois,1975,25049,1017,5582
Indiana,2017,65,103,17
Indiana,2016,58,80,16
Indiana,2015,62,76,12
Indiana,2014,58,73,9
Indiana,2013,57,68,11
Indiana,2012,56,78,11
Indiana,2011,55,66,11
Indiana,2010,49,63,6
Indiana,2009,49,63,6
Indiana,2008,65,68,3
Indiana,2007,74,75,4
Indiana,2006,79,57,3
Indiana,2005,89,48,1
Indiana,2004,95,47,5
Indiana,2003,86,123,8
Indiana,2002,91,125,8
Indiana,2001,87,122,7
Indiana,2000,90,107,9
Indiana,1999,98,103,9
Indiana,1998,90,98,10
Indiana,1997,79,10,92
Indiana,1996,78,10,96
Indiana,1995,68,5,79
Indiana,1994,85,5,59
Indiana,1993,70,4,67
Indiana,1992,86,4,63
Indiana,1991,89,2,57
Indiana,1990,95,1,71
Indiana,1989,94,4,68
Indiana,1988,93,6,65
Indiana,1987,94,2,77
Indiana,1986,76,3,74
Indiana,1985,64,2,69
Indiana,1984,67,3,74
Indiana,1983,49,2,69
Indiana,1982,61,3,60
Indiana,1981,69,7,78
Indiana,1980,68,2,92
Indiana,1979,60,2,88
Indiana,1978,54,4,93
Indiana,1977,57,4,91
Indiana,1976,70,2,90
Indiana,1975,70,0,83
Iowa,2017,39,43,3
Iowa,2016,35,39,3
Iowa,2015,28,40,1
Iowa,2014,29,49,2
Iowa,2013,27,51,3
Iowa,2012,20,46,2
Iowa,2011,32,48,1
Iowa,2010,26,53,2
Iowa,2009,26,53,2
Iowa,2008,29,45,5
Iowa,2007,34,42,4
Iowa,2006,41,37,4
Iowa,2005,40,29,3
Iowa,2004,33,34,2
Iowa,2003,34,76,2
Iowa,2002,31,70,2
Iowa,2001,35,59,3
Iowa,2000,40,50,2
Iowa,1999,47,53,3
Iowa,1998,39,59,2
Iowa,1997,44,2,61
Iowa,1996,36,1,55
Iowa,1995,35,0,45
Iowa,1994,31,0,31
Iowa,1993,28,0,42
Iowa,1992,35,0,37
Iowa,1991,40,0,38
Iowa,1990,45,0,33
Iowa,1989,38,1,38
Iowa,1988,29,1,21
Iowa,1987,25,1,28
Iowa,1986,25,0,34
Iowa,1985,24,2,42
Iowa,1984,23,1,37
Iowa,1983,21,1,30
Iowa,1982,15,1,40
Iowa,1981,18,1,30
Iowa,1980,20,1,38
Iowa,1979,29,1,44
Iowa,1978,29,1,38
Iowa,1977,21,1,32
Iowa,1976,14,1,34
Iowa,1975,14,2,38
Kansas,2017,24,26,2
Kansas,2016,25,15,2
Kansas,2015,19,22,2
Kansas,2014,22,30,1
Kansas,2013,23,29,1
Kansas,2012,20,18,2
Kansas,2011,25,15,3
Kansas,2010,33,14,5
Kansas,2009,33,14,5
Kansas,2008,38,15,1
Kansas,2007,34,25,0
Kansas,2006,35,29,2
Kansas,2005,37,24,2
Kansas,2004,41,15,2
Kansas,2003,46,45,2
Kansas,2002,34,40,3
Kansas,2001,41,37,4
Kansas,2000,35,32,2
Kansas,1999,27,24,2
Kansas,1998,31,25,1
Kansas,1997,31,1,19
Kansas,1996,27,0,15
Kansas,1995,29,0,17
Kansas,1994,26,0,9
Kansas,1993,23,1,12
Kansas,1992,18,1,10
Kansas,1991,16,1,22
Kansas,1990,18,3,23
Kansas,1989,13,3,21
Kansas,1988,12,1,20
Kansas,1987,14,1,27
Kansas,1986,7,0,4
Kansas,1985,13,0,27
Kansas,1984,10,1,18
Kansas,1983,7,2,27
Kansas,1982,11,1,26
Kansas,1981,10,1,20
Kansas,1980,14,2,22
Kansas,1979,8,1,23
Kansas,1978,6,0,25
Kansas,1977,3,1,34
Kansas,1976,3,0,20
Kansas,1975,4,0,26
Kentucky,2017,30,24,3
Kentucky,2016,30,23,3
Kentucky,2015,32,23,3
Kentucky,2014,33,25,3
Kentucky,2013,28,26,3
Kentucky,2012,25,20,4
Kentucky,2011,23,22,3
Kentucky,2010,15,24,4
Kentucky,2009,15,24,4
Kentucky,2008,25,27,2
Kentucky,2007,28,22,2
Kentucky,2006,38,26,1
Kentucky,2005,40,21,4
Kentucky,2004,30,16,3
Kentucky,2003,36,36,4
Kentucky,2002,34,35,2
Kentucky,2001,37,35,1
Kentucky,2000,42,33,0
Kentucky,1999,43,23,2
Kentucky,1998,34,22,3
Kentucky,1997,37,5,22
Kentucky,1996,32,5,17
Kentucky,1995,32,5,17
Kentucky,1994,34,5,13
Kentucky,1993,44,2,25
Kentucky,1992,44,1,26
Kentucky,1991,41,1,25
Kentucky,1990,42,1,22
Kentucky,1989,36,0,23
Kentucky,1988,34,0,15
Kentucky,1987,39,0,21
Kentucky,1986,36,0,26
Kentucky,1985,32,0,21
Kentucky,1984,28,0,16
Kentucky,1983,20,0,14
Kentucky,1982,20,0,16
Kentucky,1981,11,0,24
Kentucky,1980,7,0,21
Kentucky,1979,11,1,16
Kentucky,1978,12,0,18
Kentucky,1977,12,0,21
Kentucky,1976,7,0,15
Kentucky,1975,7,0,32
Louisiana,2017,9,20,2
Louisiana,2016,10,16,2
Louisiana,2015,12,12,1
Louisiana,2014,13,15,1
Louisiana,2013,14,14,1
Louisiana,2012,8,10,2
Louisiana,2011,5,8,2
Louisiana,2010,6,10,2
Louisiana,2009,6,10,2
Louisiana,2008,4,14,1
Louisiana,2007,7,15,2
Louisiana,2006,12,11,2
Louisiana,2005,10,9,0
Louisiana,2004,12,9,0
Louisiana,2003,8,26,2
Louisiana,2002,8,19,2
Louisiana,2001,10,20,2
Louisiana,2000,12,21,2
Louisiana,1999,7,15,0
Louisiana,1998,13,13,0
Louisiana,1997,17,0,17
Louisiana,1996,12,0,20
Louisiana,1995,11,0,19
Louisiana,1994,12,0,20
Louisiana,1993,9,1,16
Louisiana,1992,6,0,13
Louisiana,1991,7,1,17
Louisiana,1990,8,2,12
Louisiana,1989,4,1,8
Louisiana,1988,4,1,7
Louisiana,1987,5,0,6
Louisiana,1986,5,0,11
Louisiana,1985,6,0,17
Louisiana,1984,4,0,12
Louisiana,1983,2,0,11
Louisiana,1982,3,0,6
Louisiana,1981,5,0,9
Louisiana,1980,2,0,8
Louisiana,1979,2,0,12
Louisiana,1978,2,0,10
Louisiana,1977,4,1,18
Louisiana,1976,2,1,24
Louisiana,1975,2,0,17
Maine,2017,3,12,0
Maine,2016,5,9,0
Maine,2015,4,8,2
Maine,2014,3,6,1
Maine,2013,3,4,1
Maine,2012,5,2,3
Maine,2011,2,5,1
Maine,2010,2,7,1
Maine,2009,2,7,1
Maine,2008,3,6,1
Maine,2007,2,6,0
Maine,2006,2,4,0
Maine,2005,3,5,0
Maine,2004,5,2,1
Maine,2003,8,7,2
Maine,2002,6,9,1
Maine,2001,4,12,1
Maine,2000,6,7,0
Maine,1999,3,8,1
Maine,1998,3,9,2
Maine,1997,7,2,8
Maine,1996,1,2,12
Maine,1995,3,0,7
Maine,1994,1,0,7
Maine,1993,0,0,4
Maine,1992,3,0,2
Maine,1991,4,0,1
Maine,1990,4,0,0
Maine,1989,3,0,1
Maine,1988,2,0,2
Maine,1987,1,0,1
Maine,1986,2,0,4
Maine,1985,1,0,4
Maine,1984,1,0,3
Maine,1983,2,0,2
Maine,1982,1,0,3
Maine,1981,2,0,5
Maine,1980,1,0,3
Maine,1979,1,0,4
Maine,1978,0,0,7
Maine,1977,1,0,8
Maine,1976,1,0,9
Maine,1975,1,0,5
Maryland,2017,62,69,5
Maryland,2016,66,46,7
Maryland,2015,73,45,5
Maryland,2014,78,43,7
Maryland,2013,74,45,5
Maryland,2012,67,41,6
Maryland,2011,67,47,4
Maryland,2010,62,41,2
Maryland,2009,62,41,2
Maryland,2008,74,43,3
Maryland,2007,76,41,4
Maryland,2006,80,40,5
Maryland,2005,85,36,7
Maryland,2004,89,30,9
Maryland,2003,100,60,8
Maryland,2002,81,54,6
Maryland,2001,79,53,7
Maryland,2000,69,46,5
Maryland,1999,66,41,1
Maryland,1998,77,44,3
Maryland,1997,76,4,44
Maryland,1996,77,5,46
Maryland,1995,73,1,36
Maryland,1994,57,1,37
Maryland,1993,47,1,39
Maryland,1992,44,0,34
Maryland,1991,34,1,36
Maryland,1990,30,3,28
Maryland,1989,20,2,23
Maryland,1988,21,1,14
Maryland,1987,26,0,23
Maryland,1986,25,1,23
Maryland,1985,22,0,17
Maryland,1984,18,0,18
Maryland,1983,13,0,28
Maryland,1982,7,0,32
Maryland,1981,8,2,38
Maryland,1980,10,1,32
Maryland,1979,6,2,18
Maryland,1978,5,1,29
Maryland,1977,6,0,28
Maryland,1976,13,0,34
Maryland,1975,10,1,43
Massachusetts,2017,98,72,14
Massachusetts,2016,105,45,10
Massachusetts,2015,106,33,9
Massachusetts,2014,102,36,10
Massachusetts,2013,100,34,7
Massachusetts,2012,94,42,8
Massachusetts,2011,92,38,5
Massachusetts,2010,80,35,3
Massachusetts,2009,80,35,3
Massachusetts,2008,65,20,3
Massachusetts,2007,59,22,3
Massachusetts,2006,51,15,5
Massachusetts,2005,56,20,3
Massachusetts,2004,53,25,9
Massachusetts,2003,51,69,10
Massachusetts,2002,43,65,10
Massachusetts,2001,48,60,8
Massachusetts,2000,48,48,5
Massachusetts,1999,45,56,4
Massachusetts,1998,48,47,6
Massachusetts,1997,40,7,41
Massachusetts,1996,41,7,42
Massachusetts,1995,44,0,32
Massachusetts,1994,36,0,25
Massachusetts,1993,46,0,26
Massachusetts,1992,43,0,26
Massachusetts,1991,38,0,26
Massachusetts,1990,26,1,24
Massachusetts,1989,30,1,23
Massachusetts,1988,18,1,27
Massachusetts,1987,18,0,30
Massachusetts,1986,12,1,37
Massachusetts,1985,10,0,40
Massachusetts,1984,10,3,28
Massachusetts,1983,8,1,36
Massachusetts,1982,12,0,39
Massachusetts,1981,16,0,41
Massachusetts,1980,10,1,46
Massachusetts,1979,12,2,44
Massachusetts,1978,16,2,47
Massachusetts,1977,13,0,30
Massachusetts,1976,12,4,39
Massachusetts,1975,12,4,46
Michigan,2017,86,131,41
Michigan,2016,81,101,46
Michigan,2015,76,110,39
Michigan,2014,85,114,34
Michigan,2013,83,105,29
Michigan,2012,63,89,36
Michigan,2011,65,82,40
Michigan,2010,50,84,38
Michigan,2009,50,84,38
Michigan,2008,60,75,17
Michigan,2007,63,55,17
Michigan,2006,79,67,17
Michigan,2005,68,65,14
Michigan,2004,68,54,20
Michigan,2003,71,134,27
Michigan,2002,68,119,21
Michigan,2001,67,106,18
Michigan,2000,56,98,15
Michigan,1999,54,99,14
Michigan,1998,62,102,12
Michigan,1997,55,18,110
Michigan,1996,61,19,111
Michigan,1995,58,10,95
Michigan,1994,57,10,76
Michigan,1993,56,13,74
Michigan,1992,42,14,85
Michigan,1991,44,9,81
